Month,Plant,Product Family,Shift,Production Line,Output,Scrap,Downtime
Jun,Monterrey Plant,Robotics,Day,Line C,2247,291,140
Jun,Monterrey Plant,Robotics,Swing,Line A,2265,277,136
Jun,Monterrey Plant,Robotics,Swing,Line B,2211,294,142
Jun,Monterrey Plant,Robotics,Swing,Line C,2156,309,154
Jun,Monterrey Plant,Robotics,Night,Line A,2191,293,150
Jun,Monterrey Plant,Robotics,Night,Line B,2139,311,156
Jun,Monterrey Plant,Robotics,Night,Line C,2086,327,169
Jun,Monterrey Plant,Power Systems,Day,Line A,3341,233,111
Jun,Monterrey Plant,Power Systems,Day,Line B,3261,247,116
Jun,Monterrey Plant,Power Systems,Day,Line C,3180,260,125
Jun,Monterrey Plant,Power Systems,Swing,Line A,3206,247,122
Jun,Monterrey Plant,Power Systems,Swing,Line B,3129,263,127
Jun,Monterrey Plant,Power Systems,Swing,Line C,3051,276,137
Jun,Monterrey Plant,Power Systems,Night,Line A,3101,262,134
Jun,Monterrey Plant,Power Systems,Night,Line B,3026,278,140
Jun,Monterrey Plant,Power Systems,Night,Line C,2951,292,151
Jun,Monterrey Plant,EV Batteries,Day,Line A,3569,286,117
Jun,Monterrey Plant,EV Batteries,Day,Line B,3483,304,122
Jun,Monterrey Plant,EV Batteries,Day,Line C,3396,319,132
Jun,Monterrey Plant,EV Batteries,Swing,Line A,3424,303,129
Jun,Monterrey Plant,EV Batteries,Swing,Line B,3342,323,134
Jun,Monterrey Plant,EV Batteries,Swing,Line C,3258,339,145
Jun,Monterrey Plant,EV Batteries,Night,Line A,3311,321,141
Jun,Monterrey Plant,EV Batteries,Night,Line B,3232,342,147
Jun,Monterrey Plant,EV Batteries,Night,Line C,3151,358,159
Jul,Austin Plant,Industrial Sensors,Day,Line A,7882,249,81
Jul,Austin Plant,Industrial Sensors,Day,Line B,7697,265,84
Jul,Austin Plant,Industrial Sensors,Day,Line C,7509,278,91
Jul,Austin Plant,Industrial Sensors,Swing,Line A,7568,265,89
Jul,Austin Plant,Industrial Sensors,Swing,Line B,7390,282,93
Jul,Austin Plant,Industrial Sensors,Swing,Line C,7210,296,100
Jul,Austin Plant,Industrial Sensors,Night,Line A,7326,281,98
Jul,Austin Plant,Industrial Sensors,Night,Line B,7153,298,102
Jul,Austin Plant,Industrial Sensors,Night,Line C,6978,313,110
Jul,Austin Plant,Robotics,Day,Line A,3622,364,105
Jul,Austin Plant,Robotics,Day,Line B,3536,387,110
Jul,Austin Plant,Robotics,Day,Line C,3450,406,118
Jul,Austin Plant,Robotics,Swing,Line A,3477,387,115
Jul,Austin Plant,Robotics,Swing,Line B,3395,411,120
Jul,Austin Plant,Robotics,Swing,Line C,3312,431,130
Jul,Austin Plant,Robotics,Night,Line A,3365,409,127
Jul,Austin Plant,Robotics,Night,Line B,3286,435,132
Jul,Austin Plant,Robotics,Night,Line C,3205,457,143
Jul,Austin Plant,Power Systems,Day,Line A,5131,325,94
Jul,Austin Plant,Power Systems,Day,Line B,5010,346,98
Jul,Austin Plant,Power Systems,Day,Line C,4887,363,106
Jul,Austin Plant,Power Systems,Swing,Line A,4926,345,103
Jul,Austin Plant,Power Systems,Swing,Line B,4809,367,107
Jul,Austin Plant,Power Systems,Swing,Line C,4691,386,116
Jul,Austin Plant,Power Systems,Night,Line A,4767,366,113
Jul,Austin Plant,Power Systems,Night,Line B,4653,389,118
Jul,Austin Plant,Power Systems,Night,Line C,4539,408,128
Jul,Austin Plant,EV Batteries,Day,Line A,5486,399,99
Jul,Austin Plant,EV Batteries,Day,Line B,5356,425,103
Jul,Austin Plant,EV Batteries,Day,Line C,5224,446,112
Jul,Austin Plant,EV Batteries,Swing,Line A,5265,424,109
Jul,Austin Plant,EV Batteries,Swing,Line B,5140,451,113
Jul,Austin Plant,EV Batteries,Swing,Line C,5013,473,122
Jul,Austin Plant,EV Batteries,Night,Line A,5094,449,120
Jul,Austin Plant,EV Batteries,Night,Line B,4973,478,125
Jul,Austin Plant,EV Batteries,Night,Line C,4850,501,135
Jul,Berlin Plant,Industrial Sensors,Day,Line A,7290,219,89
Jul,Berlin Plant,Industrial Sensors,Day,Line B,7118,233,92
Jul,Berlin Plant,Industrial Sensors,Day,Line C,6944,245,100
Jul,Berlin Plant,Industrial Sensors,Swing,Line A,6999,233,97
Jul,Berlin Plant,Industrial Sensors,Swing,Line B,6833,248,101
Jul,Berlin Plant,Industrial Sensors,Swing,Line C,6666,260,110
Jul,Berlin Plant,Industrial Sensors,Night,Line A,6773,247,107
Jul,Berlin Plant,Industrial Sensors,Night,Line B,6613,262,111
Jul,Berlin Plant,Industrial Sensors,Night,Line C,6450,275,120
Jul,Berlin Plant,Robotics,Day,Line A,3349,320,115
Jul,Berlin Plant,Robotics,Day,Line B,3269,340,120
Jul,Berlin Plant,Robotics,Day,Line C,3189,357,129
Jul,Berlin Plant,Robotics,Swing,Line A,3214,340,126
Jul,Berlin Plant,Robotics,Swing,Line B,3138,361,132
Jul,Berlin Plant,Robotics,Swing,Line C,3061,379,142
Jul,Berlin Plant,Robotics,Night,Line A,3110,360,139
Jul,Berlin Plant,Robotics,Night,Line B,3036,383,145
Jul,Berlin Plant,Robotics,Night,Line C,2961,402,156
Jul,Berlin Plant,Power Systems,Day,Line A,4743,286,103
Jul,Berlin Plant,Power Systems,Day,Line B,4630,304,107
Jul,Berlin Plant,Power Systems,Day,Line C,4516,319,116
Jul,Berlin Plant,Power Systems,Swing,Line A,4552,304,113
Jul,Berlin Plant,Power Systems,Swing,Line B,4444,323,118
Jul,Berlin Plant,Power Systems,Swing,Line C,4334,339,127
Jul,Berlin Plant,Power Systems,Night,Line A,4404,322,124
Jul,Berlin Plant,Power Systems,Night,Line B,4299,342,129
Jul,Berlin Plant,Power Systems,Night,Line C,4192,359,140
Jul,Berlin Plant,EV Batteries,Day,Line A,5068,351,108
Jul,Berlin Plant,EV Batteries,Day,Line B,4947,373,113
Jul,Berlin Plant,EV Batteries,Day,Line C,4825,392,122
Jul,Berlin Plant,EV Batteries,Swing,Line A,4864,373,119
Jul,Berlin Plant,EV Batteries,Swing,Line B,4748,397,124
Jul,Berlin Plant,EV Batteries,Swing,Line C,4630,416,134
Jul,Berlin Plant,EV Batteries,Night,Line A,4705,395,131
Jul,Berlin Plant,EV Batteries,Night,Line B,4592,420,136
Jul,Berlin Plant,EV Batteries,Night,Line C,4478,441,147
Jul,Shenzhen Plant,Industrial Sensors,Day,Line A,9677,292,76
Jul,Shenzhen Plant,Industrial Sensors,Day,Line B,9448,311,79
Jul,Shenzhen Plant,Industrial Sensors,Day,Line C,9215,326,85
Jul,Shenzhen Plant,Industrial Sensors,Swing,Line A,9289,311,83
Jul,Shenzhen Plant,Industrial Sensors,Swing,Line B,9068,330,87
Jul,Shenzhen Plant,Industrial Sensors,Swing,Line C,8845,347,94
Jul,Shenzhen Plant,Industrial Sensors,Night,Line A,8988,329,91
Jul,Shenzhen Plant,Industrial Sensors,Night,Line B,8774,350,95
Jul,Shenzhen Plant,Industrial Sensors,Night,Line C,8557,367,103
Jul,Shenzhen Plant,Robotics,Day,Line A,4444,427,98
Jul,Shenzhen Plant,Robotics,Day,Line B,4338,454,102
Jul,Shenzhen Plant,Robotics,Day,Line C,4231,476,111
Jul,Shenzhen Plant,Robotics,Swing,Line A,4265,453,108
Jul,Shenzhen Plant,Robotics,Swing,Line B,4163,482,112
Jul,Shenzhen Plant,Robotics,Swing,Line C,4060,506,121
Jul,Shenzhen Plant,Robotics,Night,Line A,4126,480,119
Jul,Shenzhen Plant,Robotics,Night,Line B,4027,510,124
Jul,Shenzhen Plant,Robotics,Night,Line C,3927,536,133
Jul,Shenzhen Plant,Power Systems,Day,Line A,6291,381,88
Jul,Shenzhen Plant,Power Systems,Day,Line B,6141,405,92
Jul,Shenzhen Plant,Power Systems,Day,Line C,5989,425,99
Jul,Shenzhen Plant,Power Systems,Swing,Line A,6037,405,96
Jul,Shenzhen Plant,Power Systems,Swing,Line B,5893,431,100
Jul,Shenzhen Plant,Power Systems,Swing,Line C,5746,452,109
Jul,Shenzhen Plant,Power Systems,Night,Line A,5840,429,106
Jul,Shenzhen Plant,Power Systems,Night,Line B,5700,456,110
Jul,Shenzhen Plant,Power Systems,Night,Line C,5558,479,119
Jul,Shenzhen Plant,EV Batteries,Day,Line A,6721,468,93
Jul,Shenzhen Plant,EV Batteries,Day,Line B,6560,498,97
Jul,Shenzhen Plant,EV Batteries,Day,Line C,6396,522,104
Jul,Shenzhen Plant,EV Batteries,Swing,Line A,6449,497,102
Jul,Shenzhen Plant,EV Batteries,Swing,Line B,6294,529,106
Jul,Shenzhen Plant,EV Batteries,Swing,Line C,6137,555,114
Jul,Shenzhen Plant,EV Batteries,Night,Line A,6237,527,112
Jul,Shenzhen Plant,EV Batteries,Night,Line B,6087,560,116
Jul,Shenzhen Plant,EV Batteries,Night,Line C,5935,588,126
Jul,Monterrey Plant,Industrial Sensors,Day,Line A,5352,181,97
Jul,Monterrey Plant,Industrial Sensors,Day,Line B,5225,192,101
Jul,Monterrey Plant,Industrial Sensors,Day,Line C,5095,202,110
Jul,Monterrey Plant,Industrial Sensors,Swing,Line A,5136,192,107
Jul,Monterrey Plant,Industrial Sensors,Swing,Line B,5014,204,111
Jul,Monterrey Plant,Industrial Sensors,Swing,Line C,4890,214,120
Jul,Monterrey Plant,Industrial Sensors,Night,Line A,4969,203,117
Jul,Monterrey Plant,Industrial Sensors,Night,Line B,4850,216,122
Jul,Monterrey Plant,Industrial Sensors,Night,Line C,4730,227,132
Jul,Monterrey Plant,Robotics,Day,Line A,2457,264,126
Jul,Monterrey Plant,Robotics,Day,Line B,2398,280,132
Jul,Monterrey Plant,Robotics,Day,Line C,2338,294,142
Jul,Monterrey Plant,Robotics,Swing,Line A,2357,280,139
Jul,Monterrey Plant,Robotics,Swing,Line B,2301,298,144
Jul,Monterrey Plant,Robotics,Swing,Line C,2244,312,156
Jul,Monterrey Plant,Robotics,Night,Line A,2280,296,152
Jul,Monterrey Plant,Robotics,Night,Line B,2225,315,159
Jul,Monterrey Plant,Robotics,Night,Line C,2170,331,172
Jul,Monterrey Plant,Power Systems,Day,Line A,3477,235,113
Jul,Monterrey Plant,Power Systems,Day,Line B,3393,250,118
Jul,Monterrey Plant,Power Systems,Day,Line C,3309,263,127
Jul,Monterrey Plant,Power Systems,Swing,Line A,3336,250,124
Jul,Monterrey Plant,Power Systems,Swing,Line B,3256,266,129
Jul,Monterrey Plant,Power Systems,Swing,Line C,3174,279,139
Jul,Monterrey Plant,Power Systems,Night,Line A,3226,265,136
Jul,Monterrey Plant,Power Systems,Night,Line B,3149,282,142
Jul,Monterrey Plant,Power Systems,Night,Line C,3070,296,153
Jul,Monterrey Plant,EV Batteries,Day,Line A,3713,289,119
Jul,Monterrey Plant,EV Batteries,Day,Line B,3624,307,124
Jul,Monterrey Plant,EV Batteries,Day,Line C,3533,323,134
Jul,Monterrey Plant,EV Batteries,Swing,Line A,3562,307,131
Jul,Monterrey Plant,EV Batteries,Swing,Line B,3476,327,136
Jul,Monterrey Plant,EV Batteries,Swing,Line C,3389,343,147
Jul,Monterrey Plant,EV Batteries,Night,Line A,3445,325,144
Jul,Monterrey Plant,EV Batteries,Night,Line B,3361,346,150
Jul,Monterrey Plant,EV Batteries,Night,Line C,3277,363,162
Aug,Austin Plant,Industrial Sensors,Day,Line A,7701,239,82
Aug,Austin Plant,Industrial Sensors,Day,Line B,7520,254,86
Aug,Austin Plant,Industrial Sensors,Day,Line C,7336,267,93
Aug,Austin Plant,Industrial Sensors,Swing,Line A,7394,254,90
Aug,Austin Plant,Industrial Sensors,Swing,Line B,7220,270,94
Aug,Austin Plant,Industrial Sensors,Swing,Line C,7043,284,102
Aug,Austin Plant,Industrial Sensors,Night,Line A,7156,269,99
Aug,Austin Plant,Industrial Sensors,Night,Line B,6987,286,104
Aug,Austin Plant,Industrial Sensors,Night,Line C,6816,300,112
Aug,Austin Plant,Robotics,Day,Line A,3538,349,107
Aug,Austin Plant,Robotics,Day,Line B,3454,371,111
Aug,Austin Plant,Robotics,Day,Line C,3370,389,120
Aug,Austin Plant,Robotics,Swing,Line A,3396,371,117
Aug,Austin Plant,Robotics,Swing,Line B,3316,394,122
Aug,Austin Plant,Robotics,Swing,Line C,3235,414,132
Aug,Austin Plant,Robotics,Night,Line A,3287,393,129
Aug,Austin Plant,Robotics,Night,Line B,3209,417,134
Aug,Austin Plant,Robotics,Night,Line C,3130,438,145
Aug,Austin Plant,Power Systems,Day,Line A,5012,312,96
Aug,Austin Plant,Power Systems,Day,Line B,4893,332,100
Aug,Austin Plant,Power Systems,Day,Line C,4772,348,108
Aug,Austin Plant,Power Systems,Swing,Line A,4810,331,105
Aug,Austin Plant,Power Systems,Swing,Line B,4696,352,109
Aug,Austin Plant,Power Systems,Swing,Line C,4580,370,118
Aug,Austin Plant,Power Systems,Night,Line A,4654,351,115
Aug,Austin Plant,Power Systems,Night,Line B,4543,373,120
Aug,Austin Plant,Power Systems,Night,Line C,4431,391,130
Aug,Austin Plant,EV Batteries,Day,Line A,5357,383,101
Aug,Austin Plant,EV Batteries,Day,Line B,5229,407,105
Aug,Austin Plant,EV Batteries,Day,Line C,5100,427,113
Aug,Austin Plant,EV Batteries,Swing,Line A,5141,407,111
Aug,Austin Plant,EV Batteries,Swing,Line B,5018,432,115
Aug,Austin Plant,EV Batteries,Swing,Line C,4894,454,125
Aug,Austin Plant,EV Batteries,Night,Line A,4973,431,122
Aug,Austin Plant,EV Batteries,Night,Line B,4854,458,127
Aug,Austin Plant,EV Batteries,Night,Line C,4734,481,137
Aug,Berlin Plant,Industrial Sensors,Day,Line A,7121,210,90
Aug,Berlin Plant,Industrial Sensors,Day,Line B,6952,224,94
Aug,Berlin Plant,Industrial Sensors,Day,Line C,6782,235,101
Aug,Berlin Plant,Industrial Sensors,Swing,Line A,6836,224,99
Aug,Berlin Plant,Industrial Sensors,Swing,Line B,6674,238,103
Aug,Berlin Plant,Industrial Sensors,Swing,Line C,6509,249,111
Aug,Berlin Plant,Industrial Sensors,Night,Line A,6614,237,109
Aug,Berlin Plant,Industrial Sensors,Night,Line B,6457,252,113
Aug,Berlin Plant,Industrial Sensors,Night,Line C,6298,264,122
Aug,Berlin Plant,Robotics,Day,Line A,3270,307,117
Aug,Berlin Plant,Robotics,Day,Line B,3192,326,122
Aug,Berlin Plant,Robotics,Day,Line C,3114,342,132
Aug,Berlin Plant,Robotics,Swing,Line A,3139,326,128
Aug,Berlin Plant,Robotics,Swing,Line B,3064,347,134
Aug,Berlin Plant,Robotics,Swing,Line C,2988,364,144
Aug,Berlin Plant,Robotics,Night,Line A,3037,345,141
Aug,Berlin Plant,Robotics,Night,Line B,2964,367,147
Aug,Berlin Plant,Robotics,Night,Line C,2891,385,159
Aug,Berlin Plant,Power Systems,Day,Line A,4631,274,105
Aug,Berlin Plant,Power Systems,Day,Line B,4520,291,109
Aug,Berlin Plant,Power Systems,Day,Line C,4408,306,118
Aug,Berlin Plant,Power Systems,Swing,Line A,4444,291,115
Aug,Berlin Plant,Power Systems,Swing,Line B,4338,310,120
Aug,Berlin Plant,Power Systems,Swing,Line C,4230,325,129
Aug,Berlin Plant,Power Systems,Night,Line A,4299,308,126
Aug,Berlin Plant,Power Systems,Night,Line B,4196,328,131
Aug,Berlin Plant,Power Systems,Night,Line C,4092,344,142
Aug,Berlin Plant,EV Batteries,Day,Line A,4947,337,110
Aug,Berlin Plant,EV Batteries,Day,Line B,4829,358,115
Aug,Berlin Plant,EV Batteries,Day,Line C,4709,376,124
Aug,Berlin Plant,EV Batteries,Swing,Line A,4747,358,121
Aug,Berlin Plant,EV Batteries,Swing,Line B,4634,380,126
Aug,Berlin Plant,EV Batteries,Swing,Line C,4518,399,136
Aug,Berlin Plant,EV Batteries,Night,Line A,4592,379,133
Aug,Berlin Plant,EV Batteries,Night,Line B,4482,403,139
Aug,Berlin Plant,EV Batteries,Night,Line C,4370,423,150
Aug,Shenzhen Plant,Industrial Sensors,Day,Line A,9450,280,77
Aug,Shenzhen Plant,Industrial Sensors,Day,Line B,9225,298,80
Aug,Shenzhen Plant,Industrial Sensors,Day,Line C,8998,313,87
Aug,Shenzhen Plant,Industrial Sensors,Swing,Line A,9070,298,85
Aug,Shenzhen Plant,Industrial Sensors,Swing,Line B,8854,317,88
Aug,Shenzhen Plant,Industrial Sensors,Swing,Line C,8635,333,95
Aug,Shenzhen Plant,Industrial Sensors,Night,Line A,8775,316,93
Aug,Shenzhen Plant,Industrial Sensors,Night,Line B,8565,335,97
Aug,Shenzhen Plant,Industrial Sensors,Night,Line C,8353,352,105
Aug,Shenzhen Plant,Robotics,Day,Line A,4338,409,100
Aug,Shenzhen Plant,Robotics,Day,Line B,4235,435,104
Aug,Shenzhen Plant,Robotics,Day,Line C,4130,457,112
Aug,Shenzhen Plant,Robotics,Swing,Line A,4163,435,110
Aug,Shenzhen Plant,Robotics,Swing,Line B,4064,462,114
Aug,Shenzhen Plant,Robotics,Swing,Line C,3963,485,123
Aug,Shenzhen Plant,Robotics,Night,Line A,4027,460,121
Aug,Shenzhen Plant,Robotics,Night,Line B,3931,489,126
Aug,Shenzhen Plant,Robotics,Night,Line C,3833,514,136
Aug,Shenzhen Plant,Power Systems,Day,Line A,6141,366,89
Aug,Shenzhen Plant,Power Systems,Day,Line B,5994,389,93
Aug,Shenzhen Plant,Power Systems,Day,Line C,5845,408,100
Aug,Shenzhen Plant,Power Systems,Swing,Line A,5892,388,98
Aug,Shenzhen Plant,Power Systems,Swing,Line B,5751,413,102
Aug,Shenzhen Plant,Power Systems,Swing,Line C,5608,433,110
Aug,Shenzhen Plant,Power Systems,Night,Line A,5699,411,108
Aug,Shenzhen Plant,Power Systems,Night,Line B,5562,437,112
Aug,Shenzhen Plant,Power Systems,Night,Line C,5423,459,121
Aug,Shenzhen Plant,EV Batteries,Day,Line A,6559,449,94
Aug,Shenzhen Plant,EV Batteries,Day,Line B,6401,477,98
Aug,Shenzhen Plant,EV Batteries,Day,Line C,6242,501,106
Aug,Shenzhen Plant,EV Batteries,Swing,Line A,6293,477,103
Aug,Shenzhen Plant,EV Batteries,Swing,Line B,6141,507,108
Aug,Shenzhen Plant,EV Batteries,Swing,Line C,5988,532,116
Aug,Shenzhen Plant,EV Batteries,Night,Line A,6085,505,114
Aug,Shenzhen Plant,EV Batteries,Night,Line B,5939,537,118
Aug,Shenzhen Plant,EV Batteries,Night,Line C,5790,563,128
Aug,Monterrey Plant,Industrial Sensors,Day,Line A,5225,173,99
Aug,Monterrey Plant,Industrial Sensors,Day,Line B,5100,184,103
Aug,Monterrey Plant,Industrial Sensors,Day,Line C,4974,193,111
Aug,Monterrey Plant,Industrial Sensors,Swing,Line A,5014,184,109
Aug,Monterrey Plant,Industrial Sensors,Swing,Line B,4894,196,113
Aug,Monterrey Plant,Industrial Sensors,Swing,Line C,4772,205,122
Aug,Monterrey Plant,Industrial Sensors,Night,Line A,4850,195,119
Aug,Monterrey Plant,Industrial Sensors,Night,Line B,4734,207,124
Aug,Monterrey Plant,Industrial Sensors,Night,Line C,4616,217,134
Aug,Monterrey Plant,Robotics,Day,Line A,2398,253,128
Aug,Monterrey Plant,Robotics,Day,Line B,2340,269,134
Aug,Monterrey Plant,Robotics,Day,Line C,2282,282,144
Aug,Monterrey Plant,Robotics,Swing,Line A,2301,269,141
Aug,Monterrey Plant,Robotics,Swing,Line B,2245,285,147
Aug,Monterrey Plant,Robotics,Swing,Line C,2189,300,159
Aug,Monterrey Plant,Robotics,Night,Line A,2225,284,155
Aug,Monterrey Plant,Robotics,Night,Line B,2172,302,161
Aug,Monterrey Plant,Robotics,Night,Line C,2117,317,174
Aug,Monterrey Plant,Power Systems,Day,Line A,3393,226,115
Aug,Monterrey Plant,Power Systems,Day,Line B,3311,240,120
Aug,Monterrey Plant,Power Systems,Day,Line C,3229,252,129
Aug,Monterrey Plant,Power Systems,Swing,Line A,3255,240,126
Aug,Monterrey Plant,Power Systems,Swing,Line B,3177,255,131
Aug,Monterrey Plant,Power Systems,Swing,Line C,3097,268,142
Aug,Monterrey Plant,Power Systems,Night,Line A,3148,254,138
Aug,Monterrey Plant,Power Systems,Night,Line B,3072,270,144
Aug,Monterrey Plant,Power Systems,Night,Line C,2995,283,156
Aug,Monterrey Plant,EV Batteries,Day,Line A,3623,277,121
Aug,Monterrey Plant,EV Batteries,Day,Line B,3535,295,126
Aug,Monterrey Plant,EV Batteries,Day,Line C,3447,309,136
Aug,Monterrey Plant,EV Batteries,Swing,Line A,3475,295,133
Aug,Monterrey Plant,EV Batteries,Swing,Line B,3391,313,138
Aug,Monterrey Plant,EV Batteries,Swing,Line C,3306,329,149
Aug,Monterrey Plant,EV Batteries,Night,Line A,3360,312,146
Aug,Monterrey Plant,EV Batteries,Night,Line B,3279,332,152
Aug,Monterrey Plant,EV Batteries,Night,Line C,3196,348,164
Sep,Austin Plant,Industrial Sensors,Day,Line A,7114,231,84
Sep,Austin Plant,Industrial Sensors,Day,Line B,6949,246,87
Sep,Austin Plant,Industrial Sensors,Day,Line C,6780,258,94
Sep,Austin Plant,Industrial Sensors,Swing,Line A,6833,245,92
Sep,Austin Plant,Industrial Sensors,Swing,Line B,6674,261,96
Sep,Austin Plant,Industrial Sensors,Swing,Line C,6512,274,103
Sep,Austin Plant,Industrial Sensors,Night,Line A,6616,260,101
Sep,Austin Plant,Industrial Sensors,Night,Line B,6461,276,105
Sep,Austin Plant,Industrial Sensors,Night,Line C,6304,290,114
Sep,Austin Plant,Robotics,Day,Line A,3271,337,109
Sep,Austin Plant,Robotics,Day,Line B,3194,358,113
Sep,Austin Plant,Robotics,Day,Line C,3117,376,122
Sep,Austin Plant,Robotics,Swing,Line A,3141,358,119
Sep,Austin Plant,Robotics,Swing,Line B,3067,381,124
Sep,Austin Plant,Robotics,Swing,Line C,2993,399,134
Sep,Austin Plant,Robotics,Night,Line A,3041,379,131
Sep,Austin Plant,Robotics,Night,Line B,2969,403,137
Sep,Austin Plant,Robotics,Night,Line C,2897,423,148
Sep,Austin Plant,Power Systems,Day,Line A,4636,301,97
Sep,Austin Plant,Power Systems,Day,Line B,4527,320,101
Sep,Austin Plant,Power Systems,Day,Line C,4417,336,109
Sep,Austin Plant,Power Systems,Swing,Line A,4452,320,107
Sep,Austin Plant,Power Systems,Swing,Line B,4347,340,111
Sep,Austin Plant,Power Systems,Swing,Line C,4241,357,120
Sep,Austin Plant,Power Systems,Night,Line A,4309,339,117
Sep,Austin Plant,Power Systems,Night,Line B,4207,360,122
Sep,Austin Plant,Power Systems,Night,Line C,4104,378,132
Sep,Austin Plant,EV Batteries,Day,Line A,4959,369,102
Sep,Austin Plant,EV Batteries,Day,Line B,4842,393,107
Sep,Austin Plant,EV Batteries,Day,Line C,4723,412,115
Sep,Austin Plant,EV Batteries,Swing,Line A,4761,393,113
Sep,Austin Plant,EV Batteries,Swing,Line B,4648,417,117
Sep,Austin Plant,EV Batteries,Swing,Line C,4534,438,127
Sep,Austin Plant,EV Batteries,Night,Line A,4607,416,124
Sep,Austin Plant,EV Batteries,Night,Line B,4498,442,129
Sep,Austin Plant,EV Batteries,Night,Line C,4387,464,139
Sep,Berlin Plant,Industrial Sensors,Day,Line A,6585,203,92
Sep,Berlin Plant,Industrial Sensors,Day,Line B,6430,216,95
Sep,Berlin Plant,Industrial Sensors,Day,Line C,6274,227,103
Sep,Berlin Plant,Industrial Sensors,Swing,Line A,6323,216,101
Sep,Berlin Plant,Industrial Sensors,Swing,Line B,6175,229,105
Sep,Berlin Plant,Industrial Sensors,Swing,Line C,6024,241,113
Sep,Berlin Plant,Industrial Sensors,Night,Line A,6120,228,111
Sep,Berlin Plant,Industrial Sensors,Night,Line B,5976,243,115
Sep,Berlin Plant,Industrial Sensors,Night,Line C,5830,255,124
Sep,Berlin Plant,Robotics,Day,Line A,3026,296,119
Sep,Berlin Plant,Robotics,Day,Line B,2955,315,124
Sep,Berlin Plant,Robotics,Day,Line C,2882,331,134
Sep,Berlin Plant,Robotics,Swing,Line A,2905,315,131
Sep,Berlin Plant,Robotics,Swing,Line B,2837,335,136
Sep,Berlin Plant,Robotics,Swing,Line C,2767,351,147
Sep,Berlin Plant,Robotics,Night,Line A,2812,333,143
Sep,Berlin Plant,Robotics,Night,Line B,2745,354,149
Sep,Berlin Plant,Robotics,Night,Line C,2678,372,161
Sep,Berlin Plant,Power Systems,Day,Line A,4288,265,106
Sep,Berlin Plant,Power Systems,Day,Line B,4186,281,111
Sep,Berlin Plant,Power Systems,Day,Line C,4083,295,120
Sep,Berlin Plant,Power Systems,Swing,Line A,4116,281,117
Sep,Berlin Plant,Power Systems,Swing,Line B,4019,299,121
Sep,Berlin Plant,Power Systems,Swing,Line C,3920,314,131
Sep,Berlin Plant,Power Systems,Night,Line A,3983,298,128
Sep,Berlin Plant,Power Systems,Night,Line B,3889,316,134
Sep,Berlin Plant,Power Systems,Night,Line C,3793,332,144
Sep,Berlin Plant,EV Batteries,Day,Line A,4584,325,112
Sep,Berlin Plant,EV Batteries,Day,Line B,4475,345,117
Sep,Berlin Plant,EV Batteries,Day,Line C,4365,362,126
Sep,Berlin Plant,EV Batteries,Swing,Line A,4400,345,123
Sep,Berlin Plant,EV Batteries,Swing,Line B,4295,367,128
Sep,Berlin Plant,EV Batteries,Swing,Line C,4189,385,138
Sep,Berlin Plant,EV Batteries,Night,Line A,4257,365,135
Sep,Berlin Plant,EV Batteries,Night,Line B,4156,389,141
Sep,Berlin Plant,EV Batteries,Night,Line C,4053,408,152
Sep,Shenzhen Plant,Industrial Sensors,Day,Line A,8746,271,78
Sep,Shenzhen Plant,Industrial Sensors,Day,Line B,8540,288,82
Sep,Shenzhen Plant,Industrial Sensors,Day,Line C,8331,302,88
Sep,Shenzhen Plant,Industrial Sensors,Swing,Line A,8397,288,86
Sep,Shenzhen Plant,Industrial Sensors,Swing,Line B,8199,306,89
Sep,Shenzhen Plant,Industrial Sensors,Swing,Line C,7998,321,97
Sep,Shenzhen Plant,Industrial Sensors,Night,Line A,8127,305,94
Sep,Shenzhen Plant,Industrial Sensors,Night,Line B,7934,324,98
Sep,Shenzhen Plant,Industrial Sensors,Night,Line C,7739,340,106
Sep,Shenzhen Plant,Robotics,Day,Line A,4018,395,102
Sep,Shenzhen Plant,Robotics,Day,Line B,3923,420,106
Sep,Shenzhen Plant,Robotics,Day,Line C,3826,441,114
Sep,Shenzhen Plant,Robotics,Swing,Line A,3857,420,111
Sep,Shenzhen Plant,Robotics,Swing,Line B,3765,446,116
Sep,Shenzhen Plant,Robotics,Swing,Line C,3673,468,125
Sep,Shenzhen Plant,Robotics,Night,Line A,3732,444,123
Sep,Shenzhen Plant,Robotics,Night,Line B,3643,472,128
Sep,Shenzhen Plant,Robotics,Night,Line C,3554,496,138
Sep,Shenzhen Plant,Power Systems,Day,Line A,5691,353,91
Sep,Shenzhen Plant,Power Systems,Day,Line B,5555,375,95
Sep,Shenzhen Plant,Power Systems,Day,Line C,5418,394,102
Sep,Shenzhen Plant,Power Systems,Swing,Line A,5462,375,100
Sep,Shenzhen Plant,Power Systems,Swing,Line B,5332,399,104
Sep,Shenzhen Plant,Power Systems,Swing,Line C,5200,418,112
Sep,Shenzhen Plant,Power Systems,Night,Line A,5285,397,109
Sep,Shenzhen Plant,Power Systems,Night,Line B,5159,422,114
Sep,Shenzhen Plant,Power Systems,Night,Line C,5031,443,123
Sep,Shenzhen Plant,EV Batteries,Day,Line A,6082,433,96
Sep,Shenzhen Plant,EV Batteries,Day,Line B,5937,461,100
Sep,Shenzhen Plant,EV Batteries,Day,Line C,5790,483,108
Sep,Shenzhen Plant,EV Batteries,Swing,Line A,5837,460,105
